TIOS_NAV-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator/IOS_NAV.app/Info.plist /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-eeuabeuiwhqnbwgicvsgfnjkcnxm/IOS_NAV_Prefix.pch.pch IOS_NAV_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-hgstbfrbwqzvcqausxeelrrlecnc/IOS_NAV_Prefix.pch.pch IOS_NAV_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-bahgswhcimugxsgipggtxivurfgo/IOS_NAV_Prefix.pch.pch IOS_NAV_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-dwpmyrageeukbpbwbeiyktonuslu/IOS_NAV_Prefix.pch.pch IOS_NAV_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiFile.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/main.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/AFItemView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
